5676645106 (37.4243738,-122.1616507) :label=5676645106
6212885415 (37.42269,-122.1612959) :label=6212885415
->4192544214[distance = 3.3124878557331834]
->689534772[distance = 3.304802632951412]
4192544214 (37.4227189,-122.161305) :label=4192544214
->6212885415[distance = 3.3124878557331834]
->4192544215[distance = 4.957380668046556]
4192544215 (37.4227579,-122.1613322) :label=4192544215
->4192544224[distance = 4.515902474638686]
->4192544214[distance = 4.957380668046556]
4192544224 (37.4227861,-122.161369) :label=4192544224
->4192547124[distance = 5.199846463105918]
->4192544215[distance = 4.515902474638686]
4192544227 (37.4225271,-122.1614804) :label=4192544227
->4192544209[distance = 2.66748169126565]
->1729914113[distance = 2.8031032822649626]
1729914113 (37.4225284,-122.1614487) :label=1729914113
->4192544211[distance = 4.508960097852498]
->6212885408[distance = 7.360336903056437]
->4192544227[distance = 2.8031032822649626]
4192544211 (37.4225398,-122.1613997) :label=4192544211
->1729914113[distance = 4.508960097852498]
->6212885413[distance = 3.309853732799186]
6212885413 (37.4225549,-122.1613674) :label=6212885413
->4192544211[distance = 3.309853732799186]
->4192544223[distance = 3.312491807507997]
4192544223 (37.4225749,-122.1613396) :label=4192544223
->6212885413[distance = 3.312491807507997]
->6212885414[distance = 3.2944618736981237]
6212885414 (37.422599,-122.1613179) :label=6212885414
->4192544212[distance = 3.2952350185081554]
->4192544223[distance = 3.2944618736981237]
6212885479 (37.4243635,-122.1604086) :label=6212885479
->3088430476[distance = 3.6359778639262057]
->3088430465[distance = 3.637338184679577]
3088430465 (37.424381,-122.1604434) :label=3088430465
->6212885479[distance = 3.637338184679577]
->6212885480[distance = 3.0921481419093864]
6212885480 (37.4243903,-122.1604764) :label=6212885480
->4192548287[distance = 3.100471098069759]
->3088430465[distance = 3.0921481419093864]
4192548287 (37.424394,-122.1605112) :label=4192548287
->6212885481[distance = 2.9738285689451796]
->6212885480[distance = 3.100471098069759]
6212885481 (37.4243922,-122.1605448) :label=6212885481
->4192548287[distance = 2.9738285689451796]
->3088430466[distance = 2.9850722475335725]
3088430473 (37.4241426,-122.1604288) :label=3088430473
->3088430472[distance = 2.600489313961127]
->3088430474[distance = 2.712924288398814]
6212885476 (37.424177,-122.1603806) :label=6212885476
->3088430474[distance = 3.0357217960671474]
->3088430475[distance = 3.044464429647843]
3088430475 (37.4242004,-122.1603627) :label=3088430475
->6212885476[distance = 3.044464429647843]
->6212885477[distance = 2.626515529635638]
6212885477 (37.4242225,-122.1603522) :label=6212885477
->5555999885[distance = 2.6343596849880146]
->3088430475[distance = 2.626515529635638]
5555999885 (37.4242458,-122.1603468) :label=5555999885
->6212885478[distance = 3.514658373339691]
->6212885477[distance = 2.6343596849880146]
6212885478 (37.4242774,-122.1603477) :label=6212885478
->5555999885[distance = 3.514658373339691]
->4192548285[distance = 2.125705991519406]
4192548286 (37.4243239,-122.1603671) :label=4192548286
->3088430476[distance = 2.1173386242533083]
->4192548285[distance = 3.3425477215541055]
3088430467 (37.4243725,-122.1606088) :label=3088430467
->3088430466[distance = 3.1066778689234558]
->4192548279[distance = 2.8836495357234013]
6212885471 (37.4243374,-122.1606552) :label=6212885471
->4192548279[distance = 2.79950608965899]
->4192548280[distance = 2.8013253565075447]
4192548280 (37.4243156,-122.1606711) :label=4192548280
->6212885471[distance = 2.8013253565075447]
->6212885472[distance = 2.6247095390370285]
6212885472 (37.4242934,-122.1606812) :label=6212885472
->5555999884[distance = 2.640649222847443]
->4192548280[distance = 2.6247095390370285]
5555999884 (37.42427,-122.1606863) :label=5555999884
->6212885472[distance = 2.640649222847443]
->6212885473[distance = 3.4375569204610215]
6212885473 (37.4242391,-122.1606851) :label=6212885473
->5555999884[distance = 3.4375569204610215]
->4192548281[distance = 3.4400027348623117]
4192548282 (37.4241889,-122.1606625) :label=4192548282
->3088430470[distance = 2.451154821970271]
->4192548281[distance = 2.516589223500998]
6333682785 (37.4226417,-122.1533935) :label=6333682785 crossing=unmarked highway=crossing kerb=lowered
->6333587289[distance = 2.1160040158598097]
->65603897[distance = 8.479855972649355]
6333587289 (37.4226311,-122.1533736) :label=6333587289 direction=backward highway=stop stop=minor traffic_sign=stop
->6333682785[distance = 2.1160040158598097]
->6333419481[distance = 194.4766665419057]
6333419481 (37.4216611,-122.1515411) :label=6333419481 crossing=unmarked highway=crossing kerb=lowered
->6333587289[distance = 194.4766665419057]
->65551162[distance = 9.680315082395644]
6040488052 (37.4246895,-122.1518002) :label=6040488052 direction=both traffic_calming=hump
->6040488055[distance = 8.31113742385842]
->65622247[distance = 78.19318875041394]
6040488055 (37.4247518,-122.1517482) :label=6040488055 crossing=unmarked highway=crossing kerb=lowered
->6040488052[distance = 8.31113742385842]
->65622248[distance = 7.472225435865478]
6289448880 (37.4204133,-122.1553201) :label=6289448880 direction=both traffic_calming=hump
->4619493167[distance = 28.80498555312484]
->65622243[distance = 17.065641952916824]
4192544228 (37.4226432,-122.1612973) :label=4192544228
->689534772[distance = 1.9174429097213805]
->4192544212[distance = 1.962485173306171]
6481599058 (37.4305461,-122.1828956) :label=6481599058
->689473424[distance = 30.222636767829677]
->6481599059[distance = 9.488492460957591]
->427841292[distance = 16.861348787158608]
689473424 (37.4305644,-122.1832371) :label=689473424
->6481599058[distance = 30.222636767829677]
->4178848055[distance = 35.55087509651302]
->6481408436[distance = 56.34729800641587]
2574077067 (37.4307844,-122.1826688) :label=2574077067
->6486816858[distance = 6.558130948659961]
->7131527000[distance = 3.22056982763166]
->7131526999[distance = 6.2233700142545665]
7131527000 (37.4307574,-122.182682) :label=7131527000
->2574077067[distance = 3.22056982763166]
->7131527001[distance = 4.087811806363112]
7131527001 (37.4307207,-122.1826847) :label=7131527001
->6309355163[distance = 11.723350840015975]
->7131527000[distance = 4.087811806363112]
6309355163 (37.4306153,-122.1826879) :label=6309355163 direction=forward highway=stop stop=minor traffic_sign=stop
->6309355164[distance = 1.9080643637925385]
->7131527001[distance = 11.723350840015975]
6309355164 (37.4305982,-122.1826897) :label=6309355164 crossing=unmarked highway=crossing
->6309355163[distance = 1.9080643637925385]
->8410920084[distance = 5.841431231348534]
->427841292[distance = 8.273541316984351]
->8410920085[distance = 5.967938877843612]
6136002929 (37.4337388,-122.1794616) :label=6136002929 crossing=traffic_signals crossing_ref=pelican highway=crossing kerb=lowered
->65545427[distance = 9.93257691122579]
->6340679829[distance = 2.210714587797218]
6340679829 (37.4337337,-122.1794374) :label=6340679829 highway=traffic_signals traffic_signals:direction=backward
->1330035207[distance = 48.32859882487155]
->6136002929[distance = 2.210714587797218]
1330035207 (37.4336215,-122.1789086) :label=1330035207
->1758054032[distance = 70.45012407855361]
->6340679829[distance = 48.32859882487155]
->6340670298[distance = 7.464740894489808]
1758054032 (37.4334581,-122.1781377) :label=1758054032
->1330035207[distance = 70.45012407855361]
->7078764336[distance = 64.93916313882846]
->1758054042[distance = 73.27844024854215]
->2733190240[distance = 98.85735191739131]
6135949380 (37.4331786,-122.1767827) :label=6135949380 direction=forward highway=stop traffic_sign=stop
->2733190240[distance = 24.754162035785164]
->65545431[distance = 8.376565428116837]
6340679828 (37.4336854,-122.1795939) :label=6340679828 highway=traffic_signals traffic_signals:direction=backward
->6340248096[distance = 16.359314076408094]
->6136002928[distance = 1.7145961023145089]
6340248096 (37.4335422,-122.1796364) :label=6340248096
->6340679828[distance = 16.359314076408094]
->6340248097[distance = 13.692229721708728]
4295590233 (37.4268919,-122.1812891) :label=4295590233
->6459925101[distance = 5.162513411282537]
->4295590245[distance = 5.163932229903931]
6459925101 (37.4269108,-122.1813425) :label=6459925101
->4295590233[distance = 5.162513411282537]
->4295590234[distance = 5.162762891365509]
6459925096 (37.4266948,-122.1812477) :label=6459925096
->4295590242[distance = 4.900549170500173]
->4295590243[distance = 4.915142379527092]
4295590243 (37.4267338,-122.1812215) :label=4295590243
->6459925095[distance = 4.904727040696067]
->6459925096[distance = 4.915142379527092]
6459925095 (37.4267773,-122.1812123) :label=6459925095
->4295590244[distance = 4.896230144057365]
->4295590243[distance = 4.904727040696067]
6459925100 (37.4269023,-122.1814572) :label=6459925100
->4295590235[distance = 5.170375052720613]
->4295590234[distance = 5.155950383477123]
4295590235 (37.4268759,-122.1815054) :label=4295590235
->6459925100[distance = 5.170375052720613]
->4295590236[distance = 5.1575562438495925]
4295590237 (37.4267937,-122.1815561) :label=4295590237
->4295590238[distance = 5.156073846433594]
->4295590236[distance = 5.168892934201538]
689479405 (37.4339572,-122.1729111) :label=689479405
->65381219[distance = 37.29213882878787]
->6925108724[distance = 11.207342180169439]
6925108724 (37.4338725,-122.1729799) :label=6925108724
->689479195[distance = 13.15223583419537]
->689479405[distance = 11.207342180169439]
689479195 (37.4337667,-122.1730465) :label=689479195
->6925108724[distance = 13.15223583419537]
->65682851[distance = 27.398666276265157]
65682851 (37.433543,-122.1731766) :label=65682851 traffic_calming=rumble_strip
->2674894552[distance = 38.83336070881809]
->689479195[distance = 27.398666276265157]
2674894552 (37.4332134,-122.173322) :label=2674894552 direction=forward highway=stop stop=minor traffic_sign=stop
->6554151598[distance = 2.3363141837023202]
->65682851[distance = 38.83336070881809]
6554151598 (37.4331929,-122.1733278) :label=6554151598 crossing=uncontrolled highway=crossing tactile_paving=yes
->689479196[distance = 3.196169570725303]
->2674894552[distance = 2.3363141837023202]
689479196 (37.4331651,-122.173337) :label=689479196 crossing=marked highway=crossing
->4913257345[distance = 10.132563672732244]
->6554151598[distance = 3.196169570725303]
->6925108721[distance = 24.179870231701333]
->6925108723[distance = 4.424823214229531]
6925108723 (37.4331268,-122.1733506) :label=6925108723
->689479197[distance = 6.998355453776606]
->689479196[distance = 4.424823214229531]
689479197 (37.4330646,-122.1733627) :label=689479197
->6925108723[distance = 6.998355453776606]
->65682855[distance = 12.820973870956548]
65682855 (37.4329494,-122.1733688) :label=65682855
->689479197[distance = 12.820973870956548]
->689479198[distance = 28.879375551855116]
689479198 (37.4326897,-122.1733727) :label=689479198
->689479199[distance = 16.780920253160335]
->65682855[distance = 28.879375551855116]
689479199 (37.4325389,-122.1733801) :label=689479199 direction=forward highway=stop traffic_sign=stop
->689479198[distance = 16.780920253160335]
->5326408981[distance = 2.8177175540144472]
5326408981 (37.4325136,-122.1733819) :label=5326408981 crossing=uncontrolled highway=crossing kerb=lowered tactile_paving=yes
->65644370[distance = 12.072915124110297]
->689479199[distance = 2.8177175540144472]
->689478851[distance = 10.07726094812784]
->5326408980[distance = 8.146574883056664]
6556048853 (37.434078,-122.1724974) :label=6556048853 direction=forward highway=stop stop=minor traffic_sign=stop
->65381219[distance = 18.442652846251548]
->65381218[distance = 5.240935896866209]
65381218 (37.4340414,-122.17246) :label=65381218
->689482700[distance = 18.610437889260254]
->6554153192[distance = 12.463802733407675]
->6556048853[distance = 5.240935896866209]
->689479791[distance = 5.615594075563534]
6040488056 (37.4248569,-122.1516646) :label=6040488056 crossing=unmarked highway=crossing kerb=lowered
->65622248[distance = 6.353008375429497]
1482049317 (37.423577,-122.1498085) :label=1482049317 direction=both traffic_calming=hump
->1482049314[distance = 64.00595989818262]
1482049314 (37.4231,-122.1502142) :label=1482049314 direction=forward highway=stop stop=minor traffic_sign=stop
->1482049317[distance = 64.00595989818262]
->6040444793[distance = 1.665947596106406]
6040444793 (37.4230875,-122.1502246) :label=6040444793 crossing=unmarked highway=crossing kerb=lowered
->65551161[distance = 7.238462010766031]
->1482049314[distance = 1.665947596106406]
6040444790 (37.4229817,-122.1503123) :label=6040444790 crossing=unmarked highway=crossing kerb=lowered
->65551161[distance = 6.8464638744877835]
->1482049310[distance = 2.6680298842406973]
1482049310 (37.4229616,-122.1503288) :label=1482049310 direction=backward highway=stop stop=minor traffic_sign=stop
->6040435685[distance = 78.1220246889695]
->6040444790[distance = 2.6680298842406973]
6040435685 (37.4223746,-122.1508149) :label=6040435685 crossing=unmarked highway=crossing kerb=lowered
->1482049310[distance = 78.1220246889695]
->65452401[distance = 6.621855600820194]
6040435688 (37.4222676,-122.150904) :label=6040435688 crossing=unmarked highway=crossing kerb=lowered
->65452401[distance = 7.642431373291026]
->1482049307[distance = 9.48253845557076]
1482049307 (37.4221964,-122.1509631) :label=1482049307 direction=both traffic_calming=hump
->6101224296[distance = 51.13008921518926]
->6040435688[distance = 9.48253845557076]
6101224296 (37.4218124,-122.1512816) :label=6101224296
->1482049307[distance = 51.13008921518926]
->1482049306[distance = 16.259096646482497]
5714338796 (37.4243036,-122.1601616) :label=5714338796
->5714338795[distance = 10.156041318172898]
->6212885429[distance = 6.7690426850569345]
->9384099475[distance = 14.375672864716567]
6212885429 (37.4242469,-122.1601895) :label=6212885429
->5714338796[distance = 6.7690426850569345]
->5555999883[distance = 2.9709681329276187]
5714338791 (37.4245158,-122.1606304) :label=5714338791
->6212885427[distance = 8.575603618706044]
->5714338792[distance = 12.321942967892223]
->5714353029[distance = 7.856739163327816]
6212885427 (37.4244977,-122.160536) :label=6212885427
->5714338791[distance = 8.575603618706044]
